frase,autor
"Não tive filhos, não transmiti a nenhuma criatura o legado de nossa miséria.",Machado de Assis
"Mesmo que a rota da minha vida me conduza a uma estrela, nem por isso fui dispensado de percorrer os caminhos do mundo.",José Saramago
Na poça da ruao vira-latalambe a lua,Millôr Fernandes
"Há um tempo em que é preciso abandonar as roupas usadas, que já tem a forma do nosso corpo, e esquecer os nossos caminhos, que nos levam sempre aos mesmos lugares. É o tempo da travessia: e, se não ousarmos fazê-la, teremos ficado, para sempre, à margem de nós mesmos.",Fernando Teixeira de Andrade
O pior não é morrer. É não poder espantar as moscas.,Millôr
"Com muita sabedoria, estudando muito, pensando muito, procurando compreender tudo e todos, um homem consegue, depois de mais ou menos quarenta anos de vida, aprender a ficar calado.",Millôr Fernandes
"A morte tem um sabor a terra. E a angústia, um sabor a fel.",José Gorostiza
Para obter êxito no mundo temos de parecer loucos mas sermos espertos.,Barão de Montesquieu
"Bom dia, amigoQue a paz seja contigoEu vim somente dizerQue eu te amo tantoQue vou morrerAmigo... adeus",Vinicius de Moraes
"Anatomia é uma coisa que os homens também têm, mas que, nas mulheres, fica muito melhor.",Millôr Fernandes
O amor é a única paixão que não admite nem passado nem futuro.,Honoré de Balzac
A vida sem luta é um mar morto no centro do organismo universal.,Machado de Assis
O mal de se tratar um inferior como igual é que ele logo se julga superior,Millôr
No adultério há pelo menos três pessoas que se enganam.,Carlos Drummond de Andrade
Como são admiráveis as pessoas que nós não conhecemos bem.,Millôr Fernandes
"O importante não é o que se dá, mas o amor com que se dá.",Madre Teresa de Calcutá
"Não tenhamos pressa, mas não percamos tempo.",José Saramago
O coração das mães é um abismo no fundo do qual se encontra sempre um perdão.,Honoré de Balzac
"A inveja vê sempre tudo com lentes de aumento que transformam pequenas coisas em grandiosas, anões em gigantes, indícios em certezas.",Miguel de Cervantes
na imensa descidaa cataratase suicida,Millôr Fernandes
"Creia em si, mas não duvide sempre dos outros.",Machado de Assis
"O talento ou acaso não escolhem, para manisfestar-se, nem dias nem lugares.",José Saramago
"Eu quero ser o símbolo de algo, isso é o que acho que é vencer, quer dizer que você significou alguma coisa. Até onde eu sei Marilyn Monroe conquistou o mundo... ela significou algo.",Madonna
Viver é desenhar sem borracha.,Millôr
Os clássicos mudam muito de opinião para agradar os que os interpretam.,Millôr Fernandes
"Arranca metade do meu corpo, do meu coração, dos meus sonhos. Tira um pedaço de mim, qualquer coisa que me desfaça. Me recria, porque eu não suporto mais pertencer a tudo, mas não caber em lugar algum.",José Saramago
"Nunca devemos julgar as pessoas que amamos. O amor que não é cego, não é amor.",Honoré de Balzac
"Quando os eruditos descobriram a língua, ela já estava completamente pronta pelo povo. Os eruditos tiveram apenas que proibir o povo de falar errado",Millôr Fernandes
Você pode evitar descendentes. Mas não há nenhuma pílula para evitar certos antepassados.,Millôr Fernandes
Políticos e fraldas devem ser trocados de tempos em tempos pelo mesmo motivo.,Eça de Queirós
O fim da esperança é o começo da morte.,Charles de Gaulle
"Se as paixões aconselham por vezes mais ousadamente do que a reflexão, isso deve-se a que elas dão mais força para executar.",Luc de Clapiers Vauvenargues
O uísque é o melhor amigo do homem: é um cachorro engarrafado.,Vinicius de Moraes
"Quanto menos os homens pensam, mais eles falam.",Barão de Montesquieu
"Os lugares-comuns, as frases feitas, os bordões, os narizes-de-cera, as sentenças de almanaque, os rifões e provérbios, tudo pode aparecer como novidade, a questão está só em saber manejar adequadamente as palavras que estejam antes e depois.",José Saramago
"É tão natural destruir o que não se pode possuir, negar o que não se compreende, insultar o que se inveja.",Honoré de Balzac
"Deus, para a felicidade do homem, inventou a fé e o amor. O Diabo, invejoso, fez o homem confundir fé com religião e amor com casamento.",Machado de Assis
"Amai, porque nada melhor para a saúde que um amor correspondido.",Vinicius de Moraes
"Se todos os homens recebessem exatamente o que merecem, ia sobrar muito dinheiro no mundo.",Millôr Fernandes
"A vida é a arte do encontro, embora haja tanto desencontro pela vida.",Vinicius de Moraes
"Numa vida média de 50 anos, 80 a 100 dias são empregados pelos homens só no ato de fazer a barba. Ignora-se o que as mulheres fazem com esse tempo.",Millôr
Acreditar que não acreditamos em nada é crer na crença do descrer.,Millôr
Amor e desejo são coisas diferentes. Nem tudo o que se ama se deseja e nem tudo o que se deseja se ama.,Miguel de Cervantes
